Cluster Labels,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Id,Price_M2,Rating,Review,Price
3,Pinheiros,-23.563551,-46.691597,Goela,-23.559715226011566,-46.68719135924145,594c5afc82a7507c6a485cac,10870,8.0,"['Ambiente descolado e bonito, principalmente à noite. Boa música e boas cervejas, mas preço de pub. Pelo local e pelo auto serviço (não tem garçom) acho que podia ser mais em conta.', 'Bar foda ... ambiente descontraído ... galera de boa ... ótimos drinks !']",2
3,Pinheiros,-23.563551,-46.691597,Vila das Rosas - Vilinha,-23.56089943008632,-46.69654231454567,592788d482a7501cafee4d8d,10870,9.1,"['Pet friendly, amazing veggie options and delicious frozen falafel to go.', 'Ótimos pratos, local aconchegante']",2
3,Pinheiros,-23.563551,-46.691597,Z,-23.5650359208566,-46.69481992009205,565babe8498eeecee34db110,10870,8.2,"['Os drinques são fantásticos, o rango é delicioso (apesar de no começo as porções estarem pequenas, isso já foi corrigido) e a estrutura pra shows é foda. Um dos meus lugares prediletos na cidade.', 'A comida é boa (especialmente os Cogumelos Salteados) mas o custo não compensa o tamanho das porções.']",3
3,Pinheiros,-23.563551,-46.691597,Goose Island Brewhouse,-23.565167227549395,-46.6939115524292,5848eb415e56b41597b52b4b,10870,8.8,"['Uma experiência cervejeira única com cardápio incrível para harmonizar. Vale a pena conferir!', 'Os caras tem um dos melhores sets de cervejas do mundo. Se for, não deixe de provar as Sour Sisters, essas cervejas são raridade, até em Chicago.  A comida não fica pra trás.Vá no dry aged do DeBetti']",2
4,Pinheiros,-23.563551,-46.691597,Laranjeiras Bar,-23.559025620000117,-46.68774892330058,5645f974498e93b4285c17df,10870,6.8,"['Cerveja gelada e preço justo. Bem localizado, agradável com baita área externa. Vive vazio... acho bom', 'preço salgado, couvert artistico 10 reais.']",1
3,Pinheiros,-23.563551,-46.691597,Ambar Cervejas Artesanais,-23.56726444565657,-46.69040363253836,56c79311cd10aa917ff1d5eb,10870,9.1,"['O atendi/o ótimo, local e espaço agradável enfim vale a pena  visitar e provar todas cervejas! Nota dez!!!😜', 'Um dos melhores bares especializados em cerveja artesanal dos últimos tempos. Ambiente agradável e ótimo atendimento . Vc não pode deixar de provar o Ginger Ale 😋']",3
0,Pinheiros,-23.563551,-46.691597,Oregon Hamburger,-23.56791493495468,-46.68870817863363,4b883930f964a52096e831e3,10870,5.6,"['Eles se dizem a melhor hamburgueria da cidade. Achei caro e tosco.', 'Muito bom! Mas carinho tb!']",2
2,Pinheiros,-23.563551,-46.691597,4 EAT Burger,-23.566206518221737,-46.69580769403316,5594787a498e1b7a613a42fe,10870,5.3,"['O hambúrguer vegano é enganoso, leva maionese. O preço do lugar é razoável, os atendentes são despreparados, porém vale para quem está com muita pressa e não quer esperar a concorrência esvaziar', 'Gostoso, mas o lugar é difícil para estacionar. Aguardamoa o delivery']",1
3,Pinheiros,-23.563551,-46.691597,BrewDog São Paulo,-23.561194119936427,-46.69401659795863,52bd77f5498e6ccda037ae57,10870,7.9,"['Qualidade indiscutível, preços exorbitantes! Beer for punks? Vamos rever isso aí.', 'Beer for..."" Coxinhas SP "". Porções caras e minúsculas. A cerveja é boa mas disso já sabiamos porém com preços exorbitantes. Melhor comprar no pão de açúcar e levar BrewDog pra casa.']",3
3,Pinheiros,-23.563551,-46.691597,RUAA,-23.55783411095831,-46.691523645943505,4ec7ea44722e143796db247b,10870,8.4,"['Civilização: um lugar que serve água de graça em SP (ou no Brasil). Provei o pernil e é muito bom, ótima opção pra comer na Vila Madalena.', 'Aaaahhh Essa entrada Calamaris é espetacular!!!!']",2
4,Pinheiros,-23.563551,-46.691597,Fast Berlin,-23.566546193611085,-46.68542346060759,55553996498ee6f788c36af4,10870,7.9,"['Comida de rua de berlim.O melhor pretzel que comi por aq - apesar de ainda não chegar na acidez do alemão - e ótimos catchup artesanal e salsicha frankfurter do Currywurst, o prato icônico da cidade.', 'Só pelo fato de se importarem e colocarem não apenas uma, mas algumas opções vegetarianas, já ganhou meu <3']",1
5,Jardim Paulista,-23.570968,-46.658233,Cabana Burger,-23.568311685318214,-46.66295699969625,57f7c66d498ea2b9976547af,10397,8.3,"['Local novo! Hambúrguer muito bom, com pão leve e bastante saboroso. Atendimento bom e rápido. Refri de máquina mas tem a limonada Pink Lemonade que vale a pena. Preços honestos.', 'As fritas com cheddar e bacon são uma delicia, e o hamburguer é excelente! Pra quem não come muito, o simples tem um tamanho ótimo. Não deixe de pedir cebola caramelizada no hamburguer <3']",1
3,Jardim Paulista,-23.570968,-46.658233,Zena Caffè,-23.56791405605819,-46.66421639072153,4b76cf2af964a520b9602ee3,10397,8.6,"['O Mayor do Zena tem 10% de desconto pra mesa toda.', 'A nova focaccia de queijo, figo e Parma já é a segunda mais pedida no Zena, atrás da tradicional ""della casa"" com queijo stracchino.']",2
1,Jardim Paulista,-23.570968,-46.658233,Kouzina,-23.566409872562602,-46.66296253069945,55858c7c498ee7320eeb9edd,10397,8.2,"['Grego novo e da moda, sempre lotado. Comida bem feita e bem temperada em porções fartas e preços sensatos. Serviço confuso', 'Um pouco barulhento, mas comida excelente e preço mais que justo. O burger grego é maravilhoso.']",3
0,Jardim Paulista,-23.570968,-46.658233,LIL'square Bar,-23.569191952293973,-46.66002696940695,50c28ddbe4b0a6a64e5930c8,10397,6.5,"['Impressionante a forma com que você se sente em casa nesse bar! Vc pode ir lá com amigos ou sozinho, pq com certeza vai fazer amizades! Prove o square burger e tome uma jarra de mojito pra acompanhar!', 'Prove o drink que leva o nome da casa e tem wassabi, kiwi e saque.']",2
3,Itaim Bibi,-23.583656,-46.677918,Pão com Carne,-23.585083,-46.675785,559c5611498ebdcc2004d7b7,11270,8.9,"['Olha esse Cheese Bacon Cebola Grelhada !! 🍔🍔🍔🍔🍔', 'Nossa é muito bom. Bem feito, não é seco. Carne saborosa, tamanho legal do lanche, fora o custo beneficio. O preço eh pau a pau cm mc ou bk. Vale a pena mto bom']",2
5,Itaim Bibi,-23.583656,-46.677918,Muuburger,-23.58610805887629,-46.68011666982044,55f6e72f498eb5f6b7aa9d58,11270,8.3,"['hoje tava muito bom! pão bom, bacon delícia... recomendo o ""all american"". batata também tava boa, os cara pegaram no tranco auehaue', 'Burgers variados por 22. Fritas por 8. 30 reais bem gastos! Voltarei.']",1
8,Itaim Bibi,-23.583656,-46.677918,Classic Burger Haüs,-23.583058914433703,-46.67617670481654,564bd2e3498e1cba92476299,11270,7.0,"['Otima hamburger!!!', 'Burguer incrível! Pão Maravilhoso! Ah! O ponto da carne tem que avisar, senão vem bem passado! Quem gosta de carne rosada, tem q pedir!']",2
5,Itaim Bibi,-23.583656,-46.677918,Varanda Burguer,-23.582869211639583,-46.669925970892734,56bb905c498e886d33450790,11270,8.2,"['Burguer fenomenal! Preço justo, atendimento muito bom! Batata perfeita. Com certeza um dos melhores, senão o melhor que já comi. (Comi acho que o “varanda”: burguer, rúcula e catchup de goiaba). FODA!', 'Bom...recomendo']",1
8,Itaim Bibi,-23.583656,-46.677918,Achapa,-23.58042152062356,-46.674754088513495,51c88f78498edb10ae45797d,11270,7.4,"['senha do wifi: itaim198198', 'problema: vc vai embora meio defumado']",2
8,Itaim Bibi,-23.583656,-46.677918,TheDog Haüs,-23.583016394792043,-46.67622519366319,5058b9cae4b0700b20010a3b,11270,7.6,"['Hot dog bom preparado e servido por gatos: gostamos.', 'Combinação dos sonhos: Salsicha de cordeiro com hortelã, molho bluecheese e relish de pepino. Heineken obrigatória.']",2
8,Itaim Bibi,-23.583656,-46.677918,Dona Deôla,-23.58619511861078,-46.6806454825356,5384815d498e59fb623fcc3d,11270,7.3,"['Inauguração hj (15/09). A partir do dia 18/09 será 24 horas! Essa unidade é tão boa quanto as demais! Os bolos são maravilhosos! Nem parecem de padaria!', 'Bolos ótimos! Pizzas não são tão boas pelo preço que é cobrado!']",2
